불을 때고
때고 밥을
밥을 지어야
지어야 하는
하는 연극이다.
연극이다. 

선정 기준에선
기준에선 수행
수행 실적을
실적을 기존
기존 60점에서
60점에서 40점으로
40점으로 낮춘다.
낮춘다. 

심명필 국토해양부
국토해양부 4대강추진본부장은
4대강추진본부장은 “전체
“전체 4대강
4대강 공정률은
공정률은 23%이지만
23%이지만 보
보 공사의
공사의 공정률은
공정률은 45%로
45%로 절반에
절반에 가깝다”며
가깝다”며 “이런
“이런 상황에서
상황에서 보
보 건설의
건설의 중단은
중단은 있을
있을 수
수 없는
없는 일”이라고
일”이라고 말했다.
말했다. 

김승현은 2006년
2006년 정식
정식 계약과는
계약과는 별도로
별도로 매년
매년 10억5000만
10억5000만 원씩,
원씩, 5년간
5년간 총
총 52억5000만
52억5000만 원을
원을 받기로
받기로 했지만
했지만 KBL이
KBL이 인정하지
인정하지 않는
않는 이
이 같은
같은 뒷거래가
뒷거래가 드러나
드러나 이면계약
이면계약 자체가
자체가 없던
없던 일처럼
일처럼 됐다.
됐다. 

글로벌 경기침체로
경기침체로 저렴한
저렴한 주택을
주택을 찾는
찾는 외국인이
외국인이 늘어난
늘어난 데다
데다 외국인학교가
외국인학교가 서울
서울 곳곳에
곳곳에 생기며
생기며 주거
주거 선택권이
선택권이 다양해진
다양해진 게
게 첫
첫 번째
번째 요인으로
요인으로 꼽힌다.》
꼽힌다.》 

예를 들어
들어 패션에
패션에 민감한
민감한 프랑스계
프랑스계 업체
업체 직원들은
직원들은 가족과
가족과 함께
함께 한국에
한국에 머물지
머물지 않는
않는 이상
이상 굳이
굳이 프랑스학교가
프랑스학교가 위치한
위치한 서래마을에
서래마을에 거주하려
거주하려 하지
하지 않는다.
않는다. 

안희정 “금강물
“금강물 끌어와
끌어와 가뭄
가뭄 대비”
대비” MB에
MB에 제안
제안 

법외노조 처분
처분 취소
취소 소송의
소송의 항소심을
항소심을 맡은
맡은 서울고법
서울고법 행정7부는
행정7부는 지난해
지난해 9월
9월 이
이 처분의
처분의 근거로
근거로 쓰인
쓰인 교원노조법
교원노조법 2조에
2조에 위헌
위헌 소지가
소지가 있다며
있다며 헌재에
헌재에 위헌법률심판을
위헌법률심판을 제청했다.
제청했다. 

[한겨레] “3.7%차로
“3.7%차로 군부쪽
군부쪽 샤피끄
샤피끄 눌러”
눌러” 

다만 박
박 의원은
의원은 “자기가
“자기가 투자한
투자한 부분보다
부분보다 과도하게
과도하게 의결권을
의결권을 행사하는
행사하는 것은
것은 바로잡아야
바로잡아야 한다”며
한다”며 “신규
“신규 순환출자는
순환출자는 금지해야
금지해야 한다”고
한다”고 강조했다.
강조했다. 

강 회장은
회장은 “지금까지
“지금까지 아무런
아무런 조처를
조처를 하지
하지 않다가
않다가 이제야
이제야 불법
불법 운운하며
운운하며 수사하는
수사하는 것은
것은 정치적
정치적 의도가
의도가 있는
있는 것
것 아니냐”고
아니냐”고 말했다.
말했다. 

멜라니아는 이어
이어 “자신의
“자신의 성취를
성취를 이루는
이루는 데
데 유일한
유일한 한계는
한계는 꿈을
꿈을 위한
위한 노력과
노력과 그것을
그것을 얻기
얻기 위한
위한 의지라는
의지라는 것을
것을 아이들은
아이들은 알아야
알아야 한다”고
한다”고 말했다.
말했다. 

김 후보자
후보자 측과
측과 국토교통부가
국토교통부가 국회
국회 인사청문회
인사청문회 위원인
위원인 자유한국당
자유한국당 주광덕
주광덕 의원에게
의원에게 낸
낸 자료를
자료를 보면
보면 김
김 후보자는
후보자는 1998년
1998년 12월
12월 7일
7일 당시
당시 살던
살던 서울
서울 강동구
강동구 명일동
명일동 S아파트
S아파트 89㎡(27평형)를
89㎡(27평형)를 1억1200만원에
1억1200만원에 파는
파는 계약을
계약을 맺었다.
맺었다. 

케이트 미들턴
미들턴 `웨딩드레스’
`웨딩드레스’ 전세계
전세계 주목
주목 

대학수학능력시험이 끝나면
끝나면 19일
19일 경희대
경희대 서강대
서강대 한양대
한양대 등을
등을 시작으로
시작으로 수시
수시 대학별
대학별 논술고사가
논술고사가 본격적으로
본격적으로 실시된다.
실시된다. 

야후스포츠는 "팬들은
"팬들은 벌써
벌써 지난
지난 시즌
시즌 슬램덩크
슬램덩크 콘테스트
콘테스트 챔피언
챔피언 블레이크
블레이크 그리핀(클리퍼스)이
그리핀(클리퍼스)이 폴의
폴의 그림
그림 같은
같은 패스를
패스를 앨리웁
앨리웁 덩크로
덩크로 연결하는
연결하는 장면을
장면을 상상하며
상상하며 즐거워하고
즐거워하고 있다"고
있다"고 전했다.
전했다. 

☎760-7662 

현대의 사업에
사업에 언제나
언제나 성과가
성과가 있기를
있기를 바란다.
바란다. 

현 회장이
회장이 받은
받은 친서에
친서에 금강산관광
금강산관광 재개에
재개에 대한
대한 명시적인
명시적인 언급은
언급은 없었다.
없었다. 

김 국장은
국장은 두차례
두차례 탈북자
탈북자 구출을
구출을 의뢰했지만
의뢰했지만 실제로
실제로 이뤄지진
이뤄지진 않았다.
않았다. 

제주도는 11월
11월 말
말 기준
기준 외국인
외국인 관광객
관광객 유치에
유치에 따른
따른 관광수입은
관광수입은 6740여억원이라고
6740여억원이라고 밝혔다.
밝혔다. 

신용카드로 할부결제한
할부결제한 뒤
뒤 취소하려면
취소하려면 

언론관련법을 두고
두고 여야가
여야가 파국을
파국을 향해
향해 치닫는
치닫는 상황에서
상황에서 박
박 전
전 대표의
대표의 이런
이런 제안이
제안이 ‘돌파구’가
‘돌파구’가 될
될 수
수 있을지에도
있을지에도 관심이
관심이 쏠리고
쏠리고 있다.
있다. 

이를 통해
통해 디자인
디자인 업무
업무 수행에
수행에 대한
대한 안목을
안목을 공유하고
공유하고 있다.
있다. 

김진남(여·32)씨는 "앞서
"앞서 비리에
비리에 휘말린
휘말린 전직
전직 대통령들이
대통령들이 있었지만
있었지만 노무현
노무현 전
전 대통령은
대통령은 서민
서민 이미지와
이미지와 도덕성을
도덕성을 내세워
내세워 대통령에
대통령에 당선됐기
당선됐기 때문에
때문에 사람들이
사람들이 더
더 많이
많이 실망을
실망을 하고
하고 비난을
비난을 하는
하는 것
것 같다"고
같다"고 말했다.
말했다. 

지금도 호찌민
호찌민 시
시 필수
필수 관광
관광 명소인
명소인 베트남
베트남 전쟁박물관은
전쟁박물관은 베트남이
베트남이 미국과
미국과 싸울
싸울 때
때 쓴
쓴 전투기
전투기 탱크는
탱크는 물론이고
물론이고 좁은
좁은 감옥에
감옥에 갇힌
갇힌 사람
사람 모형
모형 위로
위로 살아있는
살아있는 박쥐들을
박쥐들을 풀어놓아
풀어놓아 반미
반미 감정과
감정과 공포감을
공포감을 극대화한다.
극대화한다. 

아들을 미국의
미국의 아빠에게
아빠에게 보낸
보낸 뒤
뒤 자살로
자살로 생을
생을 마감했던
마감했던 미스
미스 사이공.
사이공. 

안광섭 대한건설협회
대한건설협회 산업본부장은
산업본부장은 “건전한
“건전한 업체들까지
업체들까지 의심을
의심을 받지
받지 않도록
않도록 직접시공의무를
직접시공의무를 확대하고,
확대하고, 자격증
자격증 대여에
대여에 대한
대한 단속을
단속을 강화하는
강화하는 등
등 대책을
대책을 마련해야
마련해야 한다”고
한다”고 말했다.
말했다. 

이번 판결은
