2024.12.09 12:12:51 INFO  Started: Metals version 1.4.1 in folders '/Users/zs_olef.x/Work/Major/Programing Language/Assignments/final-assignment-battery' for client Visual Studio Code 1.95.3.
2024.12.09 12:12:51 WARN  Flyway upgrade recommended: H2 2.3.232 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.224.
2024.12.09 12:12:52 INFO  no build target found for /Users/zs_olef.x/Work/Major/Programing Language/Assignments/final-assignment-battery/src/main/scala/kuplrg/Implementation.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.12.09 12:12:52 INFO  no build target found for /Users/zs_olef.x/Work/Major/Programing Language/Assignments/final-assignment-battery/src/main/scala/kuplrg/Implementation.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.12.09 12:12:53 INFO  running '/Users/zs_olef.x/Library/Application Support/Coursier/bin/sbt -Dbloop.export-jar-classifiers=sources bloopInstall'
2024.12.09 12:12:53 INFO  no build target found for /Users/zs_olef.x/Work/Major/Programing Language/Assignments/final-assignment-battery/src/main/scala/kuplrg/Implementation.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.12.09 12:12:54 WARN  no build target for: /Users/zs_olef.x/Work/Major/Programing Language/Assignments/final-assignment-battery/project/project/metals.sbt
2024.12.09 12:12:54 WARN  no build target for: /Users/zs_olef.x/Work/Major/Programing Language/Assignments/final-assignment-battery/project/metals.sbt
2024.12.09 12:12:54 INFO  no build target found for /Users/zs_olef.x/Work/Major/Programing Language/Assignments/final-assignment-battery/project/project/metals.sbt. Using presentation compiler with project's scala-library version: 3.3.4
2024.12.09 12:12:54 INFO  no build target found for /Users/zs_olef.x/Work/Major/Programing Language/Assignments/final-assignment-battery/src/main/scala/kuplrg/Implementation.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.12.09 12:12:53 INFO  no build target found for /Users/zs_olef.x/Work/Major/Programing Language/Assignments/final-assignment-battery/project/metals.sbt. Using presentation compiler with project's scala-library version: 3.3.4
2024.12.09 12:12:54 INFO  [info] welcome to sbt 1.9.9 (Oracle Corporation Java 17.0.12)
2024.12.09 12:12:54 INFO  [info] loading settings for project final-assignment-battery-build-build-build from metals.sbt ...
2024.12.09 12:12:55 INFO  no build target found for /Users/zs_olef.x/Work/Major/Programing Language/Assignments/final-assignment-battery/src/main/scala/kuplrg/Implementation.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.12.09 12:12:55 INFO  no build target found for /Users/zs_olef.x/Work/Major/Programing Language/Assignments/final-assignment-battery/src/main/scala/kuplrg/Implementation.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.12.09 12:12:55 INFO  no build target found for /Users/zs_olef.x/Work/Major/Programing Language/Assignments/final-assignment-battery/src/main/scala/kuplrg/Implementation.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.12.09 12:12:55 INFO  [info] loading project definition from /Users/zs_olef.x/Work/Major/Programing Language/Assignments/final-assignment-battery/project/project/project
2024.12.09 12:12:55 INFO  no build target found for /Users/zs_olef.x/Work/Major/Programing Language/Assignments/final-assignment-battery/src/main/scala/kuplrg/Implementation.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.12.09 12:12:56 WARN  no build target for: /Users/zs_olef.x/Work/Major/Programing Language/Assignments/final-assignment-battery/src/main/scala/kuplrg/Implementation.scala
2024.12.09 12:12:56 INFO  no build target found for /Users/zs_olef.x/Work/Major/Programing Language/Assignments/final-assignment-battery/src/main/scala/kuplrg/Implementation.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.12.09 12:12:56 INFO  no build target found for /Users/zs_olef.x/Work/Major/Programing Language/Assignments/final-assignment-battery/src/main/scala/kuplrg/Implementation.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.12.09 12:12:57 INFO  [info] loading settings for project final-assignment-battery-build-build from metals.sbt ...
2024.12.09 12:12:57 INFO  [info] loading project definition from /Users/zs_olef.x/Work/Major/Programing Language/Assignments/final-assignment-battery/project/project
2024.12.09 12:12:57 INFO  [success] Generated .bloop/final-assignment-battery-build-build.json
2024.12.09 12:12:57 INFO  [success] Total time: 1 s, completed 2024. 12. 9. 오후 12:12:58
2024.12.09 12:12:58 INFO  [info] loading settings for project final-assignment-battery-build from metals.sbt,plugins.sbt ...
2024.12.09 12:12:58 INFO  [info] loading project definition from /Users/zs_olef.x/Work/Major/Programing Language/Assignments/final-assignment-battery/project
2024.12.09 12:12:58 INFO  [success] Generated .bloop/final-assignment-battery-build.json
2024.12.09 12:12:58 INFO  [success] Total time: 1 s, completed 2024. 12. 9. 오후 12:12:59
2024.12.09 12:13:00 INFO  [info] loading settings for project root from build.sbt ...
2024.12.09 12:13:00 INFO  [info] set current project to battery (in build file:/Users/zs_olef.x/Work/Major/Programing%20Language/Assignments/final-assignment-battery/)
2024.12.09 12:13:00 INFO  [success] Generated .bloop/root.json
2024.12.09 12:13:00 INFO  [success] Generated .bloop/root-test.json
2024.12.09 12:13:00 INFO  [success] Total time: 0 s, completed 2024. 12. 9. 오후 12:13:00
2024.12.09 12:13:00 INFO  time: ran 'sbt bloopInstall' in 6.6s
2024.12.09 12:13:00 INFO  Attempting to connect to the build server...
2024.12.09 12:13:00 INFO  Found a Bloop server running
2024.12.09 12:13:00 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/zs_olef.x/Work/Major/Programing Language/Assignments/final-assignment-battery/.metals/bsp.trace.json or /Users/zs_olef.x/Library/Caches/org.scalameta.metals/bsp.trace.json
2024.12.09 12:13:00 INFO  Attempting to connect to the build server...
2024.12.09 12:13:00 INFO  Found a Bloop server running
2024.12.09 12:13:00 INFO  Attempting to connect to the build server...
2024.12.09 12:13:00 INFO  Found a Bloop server running
