매복 공격으로
공격으로 정부
정부 군경
군경 75명이
75명이 사망한
사망한 6일,
6일, 치담바람(Chidambaram)
치담바람(Chidambaram) 내무장관은
내무장관은 "덫에
"덫에 걸린
걸린 것
것 같다"며
같다"며 고개를
고개를 떨어뜨렸다.
떨어뜨렸다. 

지난해 전남
전남 장흥
장흥 도의원
도의원 재보선에서
재보선에서 민주당
민주당 후보가
후보가 민주노동당
민주노동당 후보에게
후보에게 패배하는
패배하는 등
등 이
이 지역이
지역이 언제나
언제나 안전지대가
안전지대가 될
될 수
수 없다는
없다는 위기의식이
위기의식이 작용하고
작용하고 있다.
있다. 

[핀 포인트]축구
포인트]축구 ‘전북’
‘전북’ 따로,
따로, 지자체
지자체 ‘전북’
‘전북’ 따로
따로 

정부 관계자는
관계자는 7일
7일 “그동안
“그동안 제기된
제기된 각종
각종 의혹에
의혹에 대해
대해 한미
한미 합동으로
합동으로 장기간
장기간 면밀하게
면밀하게 조사를
조사를 벌였지만
벌였지만 고엽제
고엽제 매립
매립 사실을
사실을 확인할
확인할 수
수 있는
있는 증거를
증거를 찾지
찾지 못했다”고
못했다”고 밝혔다.
밝혔다. 

백악관 “北위협
“北위협 심각…
심각… 더
더 강력한
강력한 제재”
제재” 

“나도 기자들
기자들 접대…재수
접대…재수 없으면
없으면 걸린다”
걸린다” /경찰청장이
/경찰청장이 ‘성매매
‘성매매 발언’
발언’ 

안보리를 거치지
거치지 않은
않은 채
채 6자회담에
6자회담에 가면
가면 UEP
UEP 문제가
문제가 발목을
발목을 잡을
잡을 것이라는
것이라는 판단에서다.
판단에서다. 

김제남 정의당
정의당 의원도
의원도 “볼레오·암바토비
“볼레오·암바토비 사업들은
사업들은 이명박
이명박 정부의
정부의 무리한
무리한 성과주의
성과주의 자원외교
자원외교 정책이
정책이 불러온
불러온 참사”라고
참사”라고 꼬집었다.
꼬집었다. 

“생존때 재산
재산 나누는
나누는 새
새 트렌드”
트렌드” 

공연계 '메르스
'메르스 타격'에
타격'에 대한
대한 정부의
정부의 주요
주요 대책이었던
대책이었던 '1＋1
'1＋1 티켓'
티켓' 사업이
사업이 시작된
시작된 지
지 한
한 달
달 넘게
넘게 지났지만,
지났지만, 당초
당초 취지만큼
취지만큼 효과를
효과를 보지
보지 못하고
못하고 있는
있는 것으로
것으로 나타났다.
나타났다. 

유기홍 새정치민주연합
새정치민주연합 의원이
의원이 최근
최근 문화체육관광부로부터
문화체육관광부로부터 제출받은
제출받은 국정감사
국정감사 자료에
자료에 따르면,
따르면, 전체
전체 1＋1
1＋1 티켓
티켓 판매액
판매액 중
중 대형
대형 뮤지컬인
뮤지컬인 '엘리자벳'과
'엘리자벳'과 '맨
'맨 오브
오브 라
라 만차'의
만차'의 비중이
비중이 25.6%에
25.6%에 달했다.
달했다. 

수원시(시장 염태영)는
염태영)는 오는
오는 11~12일
11~12일 이틀간
이틀간 권선구
권선구 구운동
구운동 수원농수산물종합유통센터에서
수원농수산물종합유통센터에서 화성
화성 포도
포도 직거래
직거래 장터를
장터를 운영한다.
운영한다. 

김미숙 한국항공진흥협회
한국항공진흥협회 연구원은
연구원은 “저비용항공사들이
“저비용항공사들이 올해
올해 4월
4월 국내선
국내선 점유율
점유율 50.0%를
50.0%를 기록한
기록한 뒤
뒤 계속
계속 월별
월별 점유율이
점유율이 절반을
절반을 넘고
넘고 있다”며
있다”며 “9월까지
“9월까지 누적
누적 점유율은
점유율은 49.9%로
49.9%로 연간
연간 기준으로
기준으로 올해
올해 처음
처음 50%
50% 돌파가
돌파가 거의
거의 확실한
확실한 상황”이라고
상황”이라고 설명했다.
설명했다. 

권 씨의
씨의 장남이
장남이 5000만
5000만 원의
원의 재산을
재산을 보유하고
보유하고 있는
있는 데다
데다 월
월 소득이
소득이 700만
700만 원이
원이 넘어
넘어 자격이
자격이 되지
되지 않는다는
않는다는 게
게 이유였다.
이유였다. 

최근에는 연로한
연로한 부모가
부모가 부양을
부양을 기피하는
기피하는 자녀를
자녀를 상대로
상대로 부양료
부양료 청구
청구 소송을
소송을 내
내 법원에서
법원에서 인정되는
인정되는 사례도
사례도 늘고
늘고 있다.
있다. 

이런 현상은
현상은 3D테마주를
3D테마주를 통해
통해 단기간
단기간 시세차익을
시세차익을 얻을
얻을 수
수 있다는
있다는 '학습효과'가
'학습효과'가 투자자들
투자자들 사이에
사이에 생겼기
생겼기 때문으로
때문으로 전문가들은
전문가들은 보고
보고 있다.
있다. 

방안을 보면,
보면, 정부
정부 재정
재정 1조5000억원
1조5000억원 가운데
가운데 절반인
절반인 7500억원이
7500억원이 투입되는
투입되는 ‘국가장학금
‘국가장학금 Ⅰ유형’은
Ⅰ유형’은 기초생활수급
기초생활수급 대상자와
대상자와 소득
소득 하위
하위 3분위
3분위 이하의
이하의 학생에게
학생에게 장학금을
장학금을 차등
차등 지급하는
지급하는 방식으로
방식으로 이뤄진다.
이뤄진다. 

이런 방안은
방안은 한나라당이
한나라당이 지난
지난 6월23일
6월23일 발표한
발표한 대책보다
대책보다 후퇴한
후퇴한 것이다.
것이다. 

서울시는 버스
버스 정류소에서
정류소에서 배차
배차 간격과
간격과 도착
도착 예정
예정 시각
시각 등을
등을 알려주는
알려주는 버스정보
버스정보 안내단말기(BIT)도
안내단말기(BIT)도 현재
현재 70대에서
70대에서 9월까지는
9월까지는 170대,
170대, 2010년까지는
2010년까지는 520대
520대 수준으로
수준으로 확대하겠다고
확대하겠다고 밝혔다.
밝혔다. 

초당 600장의
600장의 사진을
사진을 보여주기
보여주기 때문에
때문에 스포츠
스포츠 경기처럼
경기처럼 빠른
빠른 영상도
영상도 부드럽게
부드럽게 표현한다.
표현한다. 

금융위원회는 차입자의
차입자의 신용도에
신용도에 따라
따라 대출
대출 한도를
한도를 늘려주는
늘려주는 내용이
내용이 담긴
담긴 사잇돌
사잇돌 대출
대출 개선방안을
개선방안을 9일
9일 내놨다.
내놨다. 

"별처럼 아름다운
아름다운 사랑이여,
사랑이여, 꿈처럼
꿈처럼 행복했던
행복했던 사랑이여~."
사랑이여~." 

공연 안내
안내 책자에도
책자에도 나와
나와 있지
있지 않은
않은 그의
그의 '깜짝
'깜짝 공연'을
공연'을 감상한
감상한 관객은
관객은 일제히
일제히 박수와
박수와 환호로
환호로 호응했다.
호응했다. 

기본계획에는 입학전형
입학전형 실시권자,
실시권자, 전형
전형 방법
방법 등
등 기본적
기본적 사항만을
사항만을 명시하도록
명시하도록 돼
돼 있고,
있고, 학군
학군 설정
설정 등은
등은 7월
7월 말까지
말까지 고시하면
고시하면 된다는
된다는 것이다.
것이다. 

경남도는 4대강
4대강 살리기
살리기 사업
사업 중
중 하나인
하나인 낙동강
낙동강 사업(경남구간)에
사업(경남구간)에 대한
대한 도민
도민 의견을
의견을 듣기로
듣기로 했다.
했다. 

경남도 김정강
김정강 건설항만방재국장은
건설항만방재국장은 “찬반
“찬반 의견을
의견을 포함해
포함해 참신하고
참신하고 합리적인
합리적인 대안도
대안도 환영한다”고
환영한다”고 말했다.
말했다. 

담화는 “무모한
“무모한 도발은
도발은 기필코
기필코 응당한
